date,time,place,latitude,longitude,depth,magnitude,sindo
2019/04/26,23:51:18.8,十勝沖,42°17.5′N,143°48.4′E,79 km,3.9,1
2019/04/26,16:55:54.7,十勝地方南部,42°39.6′N,143°07.1′E,70 km,2.9,1
2019/04/26,08:36:22.0,奄美大島近海,28°22.4′N,129°17.3′E,12 km,2.6,1
2019/04/26,04:04:24.8,胆振地方中東部,42°40.1′N,141°58.3′E,28 km,3.3,2
2019/04/25,21:00:01.6,宮城県沖,38°32.3′N,141°34.2′E,63 km,4.3,3
2019/04/25,18:32:44.2,青森県東方沖,41°00.2′N,141°58.7′E,58 km,3.1,1
2019/04/25,03:22:08.7,石川県能登地方,37°27.2′N,137°15.5′E,11 km,2.5,1
2019/04/25,02:19:11.4,千葉県東方沖,35°44.2′N,141°00.2′E,13 km,3.7,1
2019/04/25,00:18:57.2,釧路地方北部,43°36.0′N,144°22.7′E,2 km,2.3,3
2019/04/24,20:07:21.4,青森県東方沖,40°58.5′N,142°00.2′E,56 km,3.1,1
2019/04/24,19:31:36.3,沖縄本島近海,26°20.9′N,126°27.1′E,89 km,3.7,1
2019/04/23,21:36:44.9,長野県南部,35°51.9′N,137°35.8′E,7 km,2.1,1
2019/04/23,07:49:29.8,大隅半島東方沖,31°04.6′N,131°31.8′E,30 km,4.0,2
2019/04/23,05:33:27.8,和歌山県北部,33°59.2′N,135°17.7′E,6 km,3.4,2
2019/04/23,02:45:17.7,三陸沖,40°32.9′N,143°50.8′E,57 km,5.6,2
2019/04/22,20:18:05.1,栃木県北部,36°38.2′N,139°29.0′E,8 km,2.8,1
2019/04/22,07:16:45.6,石川県能登地方,37°27.6′N,137°15.2′E,11 km,2.3,1
2019/04/22,04:27:14.4,紀伊水道,34°12.9′N,135°08.6′E,7 km,2.7,1
2019/04/21,11:48:37.3,紀伊水道,34°12.7′N,135°08.1′E,7 km,3.4,2
2019/04/21,08:13:49.8,奄美大島近海,28°22.3′N,129°17.7′E,12 km,2.7,1
2019/04/21,04:09:45.7,トカラ列島近海,29°59.2′N,130°25.0′E,48 km,4.2,1
2019/04/21,03:54:53.5,沖縄本島近海,26°13.7′N,127°52.6′E,17 km,2.1,1
2019/04/20,22:04:59.9,日高地方中部,42°41.2′N,142°41.2′E,19 km,3.8,1
2019/04/20,13:09:06.2,福島県沖,37°33.8′N,141°23.3′E,78 km,3.7,1
2019/04/19,21:43:09.0,胆振地方中東部,42°45.7′N,141°59.9′E,37 km,3.0,1
2019/04/19,16:05:57.5,苫小牧沖,42°34.6′N,141°32.0′E,122 km,3.9,1
2019/04/19,13:14:58.6,根室半島南東沖,43°15.2′N,146°21.0′E,46 km,4.2,2
2019/04/19,08:57:28.9,宮城県沖,38°46.1′N,142°05.8′E,45 km,3.6,1
2019/04/18,22:52:28.3,茨城県南部,36°08.4′N,139°49.4′E,51 km,3.0,1
2019/04/18,14:01:06.4,台湾付近,24°00.6′N,121°30.8′E,20 km,6.5,2
2019/04/18,13:41:08.7,茨城県沖,36°20.8′N,140°42.7′E,55 km,3.5,1
2019/04/18,10:04:09.0,島根県東部,35°14.4′N,132°59.5′E,14 km,3.2,1
2019/04/18,06:07:54.9,根室半島南東沖,42°45.9′N,146°16.0′E,32 km,4.4,1
2019/04/17,23:04:45.9,豊後水道,32°51.2′N,132°02.8′E,42 km,3.5,1
2019/04/17,22:20:00.7,紀伊水道,34°01.6′N,135°04.6′E,9 km,2.7,1
2019/04/17,15:07:35.2,静岡県西部,34°56.5′N,137°49.4′E,22 km,2.8,1
2019/04/17,14:35:32.9,広島県南東部,34°31.4′N,132°53.3′E,19 km,3.7,2
2019/04/17,11:08:19.3,岩手県沿岸北部,39°45.4′N,141°51.0′E,58 km,3.4,1
2019/04/17,02:31:00.3,宮城県沖,38°19.4′N,141°38.6′E,53 km,3.8,1
2019/04/16,18:47:36.5,茨城県沖,36°27.4′N,141°01.8′E,44 km,3.7,2
2019/04/16,16:39:57.2,奄美大島近海,28°16.9′N,129°54.6′E,47 km,3.3,1
2019/04/16,16:07:17.6,石垣島近海,24°11.6′N,124°14.1′E,15 km,4.2,1
2019/04/15,23:30:51.7,宮城県南部,38°07.9′N,140°30.2′E,110 km,3.8,1
2019/04/15,05:28:30.3,釧路沖,42°29.1′N,144°49.0′E,43 km,5.1,3
2019/04/14,22:47:49.5,胆振地方中東部,42°39.2′N,142°00.5′E,42 km,3.1,1
2019/04/14,20:38:13.3,滋賀県北部,35°21.2′N,135°55.3′E,10 km,2.1,2
2019/04/14,20:28:13.1,京都府南部,34°58.2′N,135°43.3′E,6 km,2.5,1
2019/04/14,13:56:01.5,奄美大島近海,28°12.8′N,129°24.5′E,17 km,3.1,1
2019/04/14,04:49:49.5,紀伊水道,34°13.4′N,135°08.6′E,8 km,2.3,1
2019/04/14,01:29:14.2,奈良県,34°21.4′N,135°46.8′E,58 km,3.2,1
2019/04/13,17:59:58.0,岩手県沖,39°51.6′N,142°37.8′E,40 km,3.5,1
2019/04/13,16:01:44.4,岩手県内陸南部,39°05.3′N,140°49.3′E,7 km,3.1,1
2019/04/13,15:12:40.4,千葉県北東部,35°25.0′N,140°17.8′E,27 km,3.2,3
2019/04/13,12:23:03.1,長野県南部,35°56.8′N,137°42.1′E,9 km,4.1,3
2019/04/12,20:13:01.0,宮城県沖,38°32.3′N,141°49.1′E,49 km,3.4,1
2019/04/12,16:30:05.2,硫黄島近海,25°58.0′N,141°24.5′E,547 km,5.8,1
2019/04/12,15:50:31.4,京都府南部,34°57.7′N,135°40.6′E,11 km,2.9,1
2019/04/12,05:10:32.1,奄美大島近海,28°22.6′N,129°17.3′E,13 km,2.8,1
2019/04/12,05:02:30.1,奄美大島近海,28°22.0′N,129°17.6′E,13 km,2.8,1
2019/04/12,04:34:41.0,紋別地方,43°50.8′N,143°32.7′E,11 km,2.8,1
2019/04/12,03:50:27.9,福島県沖,37°45.6′N,141°07.0′E,69 km,3.7,2
2019/04/12,02:52:43.6,沖縄本島近海,24°55.9′N,128°09.3′E,82 km,5.0,1
2019/04/11,17:18:18.1,三陸沖,40°21.7′N,143°24.2′E,5 km,6.2,3
2019/04/11,17:06:56.4,岡山県北部,34°59.2′N,133°48.9′E,19 km,3.4,3
2019/04/11,09:40:20.9,熊本県阿蘇地方,33°02.6′N,131°06.3′E,12 km,2.5,1
2019/04/10,23:58:44.0,青森県三八上北地方,40°34.1′N,141°24.1′E,89 km,3.3,1
2019/04/10,12:44:33.1,和歌山県北部,33°49.2′N,135°12.2′E,46 km,3.1,1
2019/04/10,04:19:18.2,福島県沖,37°09.1′N,141°12.2′E,35 km,4.0,2
2019/04/09,21:53:26.5,根室半島南東沖,42°46.4′N,146°14.3′E,35 km,3.9,1
2019/04/09,17:55:19.9,青森県東方沖,40°50.4′N,143°08.0′E,12 km,4.2,1
2019/04/08,22:22:02.3,浦河沖,41°57.1′N,142°20.3′E,71 km,4.2,2
2019/04/08,21:33:46.6,福島県沖,37°19.1′N,142°09.5′E,32 km,4.3,1
2019/04/08,14:23:21.9,千葉県東方沖,35°42.4′N,141°00.0′E,36 km,3.5,1
2019/04/08,13:12:40.7,沖縄本島近海,26°18.4′N,129°34.3′E,45 km,5.6,2
2019/04/08,07:29:26.6,日向灘,31°39.5′N,131°35.4′E,43 km,3.1,1
2019/04/08,03:00:04.4,宮城県沖,38°11.0′N,141°40.8′E,51 km,3.8,2
2019/04/07,10:02:22.9,宮城県沖,38°11.2′N,141°47.4′E,64 km,4.2,2
2019/04/06,19:30:15.8,福島県沖,36°52.2′N,140°49.9′E,18 km,3.7,2
2019/04/05,18:56:51.0,鳥島近海,30°23.8′N,139°00.5′E,414 km,5.9,2
2019/04/05,17:23:14.3,千葉県南東沖,34°41.0′N,140°06.9′E,63 km,4.4,3
2019/04/05,13:06:58.9,岩手県沿岸南部,39°12.6′N,141°29.1′E,78 km,3.5,1
2019/04/05,07:52:46.3,薩摩半島西方沖,31°36.8′N,130°14.6′E,10 km,2.8,1
2019/04/04,12:04:31.9,十勝沖,42°28.4′N,143°33.3′E,71 km,4.0,2
2019/04/04,08:57:20.2,千葉県北東部,35°44.0′N,140°37.5′E,52 km,2.8,1
2019/04/04,08:26:15.4,宮城県沖,38°19.9′N,141°38.1′E,53 km,3.6,1
2019/04/03,15:56:45.4,福島県沖,37°12.2′N,141°44.5′E,69 km,3.8,1
2019/04/03,09:44:11.3,胆振地方中東部,42°45.1′N,141°58.9′E,37 km,4.0,2
2019/04/03,08:53:54.2,岐阜県美濃中西部,35°24.2′N,136°45.3′E,9 km,2.3,1
2019/04/03,05:29:09.7,浦河沖,41°58.4′N,142°32.1′E,62 km,4.3,2
2019/04/03,02:25:06.6,福島県中通り,36°55.0′N,140°32.0′E,9 km,2.6,1
2019/04/02,19:08:07.4,福島県沖,37°13.3′N,141°21.2′E,54 km,3.7,1
2019/04/02,11:31:57.2,茨城県南部,36°06.7′N,139°59.1′E,68 km,3.4,1
2019/04/02,08:56:27.7,高知県中部,33°47.0′N,133°31.9′E,5 km,2.6,1
2019/04/01,21:17:33.1,宮城県沖,38°37.1′N,141°53.5′E,48 km,3.9,2
2019/04/01,18:15:10.3,熊本県天草・芦北地方,32°10.1′N,130°24.0′E,8 km,2.5,1
2019/04/01,06:56:16.6,和歌山県北部,34°15.5′N,135°25.5′E,7 km,2.1,1
2019/03/31,09:50:09.9,長野県北部,36°39.8′N,138°13.9′E,7 km,2.9,1
2019/03/31,09:49:04.3,長野県北部,36°39.8′N,138°13.7′E,7 km,2.7,1
2019/03/31,08:41:39.3,長野県北部,36°39.9′N,138°13.7′E,8 km,2.6,1
2019/03/31,08:20:34.1,青森県東方沖,41°28.4′N,142°01.9′E,63 km,3.6,1
2019/03/31,01:53:58.2,福島県沖,36°52.9′N,140°49.9′E,13 km,3.5,1
2019/03/30,23:34:55.2,内浦湾,41°55.7′N,140°58.2′E,9 km,1.7,1
2019/03/30,19:59:17.8,青森県東方沖,41°29.0′N,142°01.7′E,63 km,3.9,2
2019/03/30,17:03:21.8,宮城県中部,38°21.3′N,140°39.6′E,5 km,1.8,1
2019/03/30,05:55:42.5,種子島近海,30°35.3′N,131°09.3′E,32 km,5.0,3
2019/03/30,03:00:34.9,宮城県沖,38°11.0′N,141°41.4′E,50 km,4.1,2
2019/03/30,02:10:58.6,福島県会津,36°58.1′N,139°24.9′E,7 km,2.2,1
2019/03/29,17:47:26.1,茨城県沖,36°17.3′N,141°09.8′E,46 km,4.3,1
2019/03/29,12:24:15.3,福島県沖,37°02.0′N,141°11.6′E,21 km,4.5,2
2019/03/29,05:38:48.8,福島県沖,36°58.1′N,142°23.5′E,16 km,4.4,2
2019/03/29,04:12:00.5,茨城県沖,36°12.5′N,140°56.6′E,39 km,3.5,1
2019/03/28,11:16:59.3,十勝沖,42°26.8′N,143°40.2′E,78 km,4.6,2
2019/03/28,08:12:42.8,奄美大島近海,28°52.4′N,129°42.4′E,60 km,3.7,1
2019/03/27,18:11:17.3,日向灘,32°12.9′N,132°07.6′E,19 km,3.8,1
2019/03/27,15:54:45.7,日向灘,32°12.0′N,132°07.3′E,20 km,2.9,1
2019/03/27,15:39:46.2,日向灘,32°11.9′N,132°06.3′E,18 km,3.9,2
2019/03/27,15:38:03.3,日向灘,32°09.8′N,132°09.0′E,21 km,5.4,4
2019/03/27,10:06:06.8,岩手県沖,39°06.7′N,142°06.8′E,45 km,3.4,1
2019/03/27,09:40:01.4,日向灘,32°08.8′N,132°08.0′E,18 km,4.1,1
2019/03/27,09:11:23.3,日向灘,32°09.1′N,132°09.3′E,15 km,5.4,3
2019/03/27,09:10:18.7,日向灘,32°09.0′N,132°09.4′E,19 km,3.7,1
2019/03/27,08:52:09.1,根室半島南東沖,43°12.1′N,146°32.4′E,47 km,3.6,1
2019/03/27,06:51:26.7,紀伊水道,33°50.0′N,134°55.7′E,40 km,3.6,2
2019/03/26,18:36:49.9,鳥取県中部,35°25.3′N,133°49.8′E,11 km,2.5,1
2019/03/26,15:29:24.1,熊本県熊本地方,32°38.4′N,130°42.2′E,10 km,2.7,1
2019/03/26,14:22:44.1,群馬県南部,36°32.8′N,139°22.1′E,6 km,2.9,1
2019/03/26,13:11:05.8,熊本県熊本地方,32°46.1′N,130°46.4′E,10 km,2.3,1
2019/03/26,06:19:42.8,京都府南部,35°07.4′N,135°40.9′E,6 km,2.3,1
2019/03/26,03:30:20.5,福島県中通り,37°19.9′N,140°18.2′E,99 km,4.1,2
2019/03/25,20:42:49.6,茨城県沖,36°15.0′N,140°34.0′E,93 km,3.4,1
2019/03/25,19:10:01.2,福島県沖,36°54.7′N,141°11.1′E,54 km,3.7,2
2019/03/25,18:27:36.9,石川県能登地方,37°21.3′N,136°51.3′E,6 km,2.9,2
2019/03/25,10:08:23.1,奄美大島近海,27°51.0′N,128°30.5′E,63 km,3.8,1
2019/03/25,09:38:28.4,日向灘,32°10.8′N,131°46.0′E,34 km,3.2,1
2019/03/25,00:04:38.6,茨城県南部,36°02.1′N,139°55.6′E,43 km,3.1,1
2019/03/24,16:58:42.5,新潟県上越地方,37°09.1′N,138°21.5′E,17 km,2.1,1
2019/03/24,07:13:33.7,青森県三八上北地方,40°22.0′N,141°17.3′E,5 km,2.2,1
2019/03/23,19:39:11.5,熊本県熊本地方,32°51.6′N,130°49.9′E,13 km,2.1,1
2019/03/23,15:51:31.4,沖縄本島近海,27°07.1′N,128°27.8′E,16 km,3.7,3
2019/03/23,08:26:35.6,長野県北部,36°38.6′N,137°51.3′E,4 km,2.4,2
2019/03/23,07:40:59.4,長野県北部,36°38.7′N,137°51.3′E,4 km,2.6,2
2019/03/23,07:39:37.3,長野県北部,36°38.6′N,137°51.3′E,3 km,2.4,1
2019/03/23,07:37:41.4,長野県北部,36°38.6′N,137°51.0′E,3 km,3.0,2
2019/03/23,00:43:16.6,熊本県天草・芦北地方,32°19.3′N,130°27.8′E,10 km,2.3,1
2019/03/22,21:39:15.0,熊本県熊本地方,32°39.4′N,130°43.7′E,10 km,2.2,1
2019/03/22,08:20:23.2,栃木県北部,36°52.5′N,139°31.8′E,7 km,3.0,2
2019/03/22,07:43:05.4,鹿児島県薩摩地方,31°50.5′N,130°41.6′E,9 km,2.2,1
2019/03/21,18:11:27.8,網走地方,43°28.4′N,144°01.9′E,0 km,2.0,1
2019/03/20,22:11:26.0,奄美大島北西沖,28°07.1′N,128°01.1′E,8 km,4.6,1
2019/03/20,18:31:50.7,熊本県熊本地方,32°47.2′N,130°39.7′E,11 km,3.5,3
2019/03/19,23:35:49.7,新島・神津島近海,34°21.5′N,139°13.7′E,7 km,3.1,3
2019/03/19,11:18:21.2,種子島近海,30°11.1′N,130°28.1′E,4 km,3.3,1
2019/03/19,10:45:46.0,熊本県熊本地方,32°51.4′N,130°50.1′E,13 km,2.6,2
2019/03/19,05:49:27.1,奄美大島近海,28°31.7′N,130°05.0′E,32 km,3.4,1
2019/03/18,13:35:24.9,茨城県北部,36°48.4′N,140°32.0′E,8 km,3.2,1
2019/03/18,09:33:04.4,岩手県沿岸北部,40°03.2′N,141°48.3′E,57 km,3.7,2
2019/03/18,07:53:10.1,青森県東方沖,41°02.6′N,142°27.0′E,49 km,4.1,2
2019/03/18,03:40:55.4,千葉県南東沖,34°54.9′N,140°05.4′E,22 km,2.8,1
2019/03/18,03:24:02.8,千葉県南東沖,34°55.0′N,140°05.0′E,19 km,3.1,2
2019/03/18,03:19:53.2,千葉県南東沖,34°54.9′N,140°05.4′E,20 km,2.7,1
2019/03/17,06:07:22.5,千葉県東方沖,35°44.3′N,140°54.6′E,13 km,4.1,3
2019/03/16,22:41:08.5,日向灘,32°26.4′N,132°10.2′E,29 km,3.8,2
2019/03/16,22:09:46.7,千葉県北東部,35°21.5′N,140°20.4′E,21 km,2.3,1
2019/03/16,17:00:59.9,三陸沖,39°58.0′N,143°10.4′E,20 km,4.5,1
2019/03/16,06:25:24.7,熊本県天草・芦北地方,32°38.5′N,130°39.9′E,8 km,2.0,1
2019/03/15,22:55:24.4,石垣島北西沖,25°04.6′N,124°16.8′E,105 km,4.3,1
2019/03/15,19:49:15.6,日高地方東部,42°18.7′N,143°02.9′E,52 km,3.8,1
2019/03/15,06:32:47.2,茨城県沖,36°27.0′N,141°09.2′E,45 km,3.5,1
2019/03/14,21:03:50.7,千葉県東方沖,35°40.0′N,140°44.4′E,49 km,3.1,1
2019/03/14,20:59:04.4,千葉県東方沖,35°39.6′N,140°43.9′E,48 km,4.0,2
2019/03/14,14:06:54.0,和歌山県北部,34°14.9′N,135°24.7′E,7 km,2.2,1
2019/03/13,13:55:11.6,紀伊水道,33°47.0′N,134°57.2′E,42 km,3.0,1
2019/03/13,13:48:48.7,紀伊水道,33°48.0′N,134°54.8′E,43 km,5.3,4
2019/03/13,03:31:58.0,宮城県沖,38°22.1′N,142°10.5′E,42 km,4.2,1
2019/03/12,13:50:36.3,福島県沖,36°54.0′N,141°03.6′E,51 km,3.8,1
2019/03/12,09:23:19.6,長野県中部,36°29.8′N,138°03.3′E,9 km,2.1,1
2019/03/12,00:28:30.9,岩手県内陸北部,39°50.8′N,140°50.9′E,4 km,2.8,1
2019/03/11,15:37:51.2,愛媛県南予,33°11.4′N,132°42.7′E,38 km,4.6,3
2019/03/11,11:39:35.9,和歌山県北部,34°02.8′N,135°16.8′E,5 km,2.7,1
2019/03/11,07:14:19.6,長野県南部,35°51.2′N,137°41.3′E,9 km,2.2,1
2019/03/11,06:50:33.0,福島県沖,37°10.3′N,141°11.9′E,21 km,3.4,1
2019/03/11,03:43:43.9,福島県沖,36°44.1′N,142°21.4′E,37 km,5.0,1
2019/03/11,03:34:02.3,茨城県南部,36°10.5′N,140°02.9′E,52 km,3.3,2
2019/03/11,02:24:14.5,福島県沖,36°43.5′N,142°29.2′E,28 km,4.9,1
2019/03/11,02:10:50.5,福島県沖,36°45.7′N,142°24.3′E,18 km,6.0,3
2019/03/11,01:55:20.8,宮城県沖,38°41.9′N,141°47.7′E,52 km,3.0,1
2019/03/10,22:22:14.0,津軽海峡,41°30.1′N,140°51.9′E,13 km,2.1,1
2019/03/10,18:52:08.2,択捉島南東沖,43°52.1′N,148°20.0′E,0 km,5.0,1
2019/03/10,18:46:12.2,愛知県西部,35°13.3′N,137°12.9′E,44 km,3.1,1
2019/03/10,15:43:06.0,鹿児島県薩摩地方,31°50.5′N,130°41.4′E,9 km,2.8,2
2019/03/10,10:46:51.3,茨城県沖,36°38.2′N,140°54.0′E,50 km,3.5,2
2019/03/10,05:43:42.3,熊本県熊本地方,32°51.3′N,130°50.7′E,10 km,2.4,1
2019/03/09,19:13:27.5,千葉県東方沖,35°41.3′N,140°57.6′E,18 km,3.2,1
2019/03/09,17:28:51.0,紀伊水道,34°12.5′N,135°07.5′E,8 km,2.5,1
2019/03/09,13:02:17.8,新潟県中越地方,37°09.7′N,138°42.1′E,13 km,3.2,2
2019/03/09,12:09:24.8,福島県沖,37°02.4′N,141°18.2′E,47 km,3.4,1
2019/03/09,01:08:03.5,岐阜県美濃中西部,35°22.3′N,136°41.0′E,42 km,4.4,4
2019/03/08,23:27:39.1,上川地方北部,44°07.8′N,142°20.3′E,0 km,2.1,1
2019/03/08,17:49:01.1,熊本県阿蘇地方,33°03.5′N,131°06.7′E,12 km,2.9,1
2019/03/08,09:32:56.1,胆振地方中東部,42°41.5′N,141°58.2′E,31 km,3.0,1
2019/03/08,01:46:26.6,茨城県沖,36°36.6′N,141°00.3′E,46 km,3.5,1
2019/03/08,01:25:02.3,新潟県上越地方,37°02.0′N,138°06.1′E,10 km,2.7,1
2019/03/07,23:57:22.1,日向灘,31°33.0′N,131°50.1′E,23 km,3.8,1
2019/03/07,11:20:34.5,四国沖,33°22.2′N,134°47.9′E,32 km,3.9,1
2019/03/07,06:48:34.9,青森県東方沖,41°35.1′N,142°03.5′E,63 km,3.2,1
2019/03/07,04:50:34.2,小笠原諸島西方沖,26°09.0′N,141°04.1′E,27 km,4.7,1
2019/03/07,04:26:01.5,宮城県沖,38°43.2′N,141°38.0′E,70 km,4.6,4
2019/03/07,03:43:46.5,宮城県沖,38°53.2′N,141°58.4′E,49 km,3.9,2
2019/03/07,02:43:58.8,父島近海,27°26.8′N,142°06.5′E,69 km,3.9,1
2019/03/06,11:09:19.7,長野県南部,35°16.5′N,137°44.3′E,8 km,2.4,1
2019/03/06,06:18:50.5,日向灘,32°46.1′N,131°55.6′E,48 km,3.7,2
2019/03/06,04:42:10.9,宮城県沖,38°14.6′N,141°42.2′E,50 km,3.5,1
2019/03/06,03:14:21.5,鳥取県東部,35°13.7′N,134°15.1′E,5 km,1.8,1
2019/03/06,03:05:06.5,胆振地方中東部,42°45.5′N,142°00.2′E,34 km,2.6,1
2019/03/05,19:08:59.3,茨城県南部,36°08.8′N,140°00.0′E,48 km,3.3,2
2019/03/04,20:56:20.6,五島列島近海,33°07.1′N,129°36.7′E,12 km,2.7,1
2019/03/04,11:56:11.2,千葉県南部,35°10.6′N,139°56.3′E,34 km,3.0,1
2019/03/04,08:58:20.6,千葉県南部,35°10.6′N,139°56.3′E,33 km,2.9,1
2019/03/04,00:02:47.6,宮崎県北部平野部,32°39.0′N,131°37.8′E,11 km,3.0,1
2019/03/03,20:04:12.3,山梨県中・西部,35°53.0′N,138°42.5′E,6 km,3.7,2
2019/03/03,10:33:47.6,釧路沖,42°34.8′N,144°56.7′E,50 km,3.9,1
2019/03/03,09:53:20.3,茨城県沖,36°27.8′N,141°02.5′E,44 km,2.9,1
2019/03/03,05:36:55.9,新潟県上越地方,37°00.1′N,138°24.5′E,12 km,2.4,1
2019/03/03,01:34:04.7,硫黄島近海,22°29.2′N,143°40.6′E,131 km,5.4,1
2019/03/03,01:01:32.4,茨城県南部,36°00.7′N,140°03.9′E,62 km,3.4,1
2019/03/02,12:22:55.5,根室半島南東沖,42°00.4′N,146°51.7′E,51 km,6.2,4
2019/03/02,06:03:23.4,茨城県沖,36°27.1′N,141°03.1′E,44 km,4.4,3
2019/03/01,20:45:26.3,熊本県阿蘇地方,32°57.5′N,131°04.6′E,7 km,2.4,1
2019/03/01,18:39:21.2,熊本県阿蘇地方,32°57.4′N,131°04.4′E,8 km,3.4,3
2019/03/01,18:10:28.5,熊本県阿蘇地方,32°57.5′N,131°04.4′E,8 km,2.0,1
2019/03/01,14:15:15.3,熊本県阿蘇地方,32°57.4′N,131°04.8′E,7 km,2.7,2
2019/03/01,14:13:58.9,熊本県阿蘇地方,32°57.4′N,131°04.6′E,7 km,2.3,1
2019/03/01,14:06:35.5,熊本県阿蘇地方,32°57.3′N,131°04.6′E,7 km,2.2,1
2019/03/01,02:52:21.7,沖縄本島近海,27°26.8′N,128°39.2′E,43 km,3.8,2
2019/02/28,20:17:09.7,鳥取県東部,35°13.8′N,134°15.2′E,5 km,2.0,1
2019/02/28,15:00:23.8,熊本県熊本地方,32°50.0′N,130°49.6′E,12 km,2.6,1
2019/02/28,11:51:50.6,岩手県沖,40°03.9′N,142°12.8′E,44 km,3.7,1
2019/02/27,22:34:53.7,胆振地方中東部,42°45.9′N,141°59.0′E,31 km,3.5,2
2019/02/27,21:20:22.4,岐阜県飛騨地方,36°03.3′N,137°35.2′E,7 km,2.3,1
2019/02/27,18:55:49.6,神奈川県東部,35°32.9′N,139°38.7′E,23 km,2.4,1
2019/02/27,16:25:31.7,岐阜県飛騨地方,36°03.3′N,137°35.0′E,8 km,3.7,3
2019/02/27,09:55:52.3,宮城県沖,38°21.0′N,142°08.3′E,40 km,4.6,2
2019/02/27,08:17:42.0,茨城県沖,36°40.1′N,140°57.5′E,50 km,3.5,2
2019/02/27,01:31:17.8,茨城県北部,36°49.9′N,140°35.2′E,7 km,3.4,1
2019/02/26,23:08:27.9,熊本県熊本地方,32°38.5′N,130°42.0′E,10 km,3.1,2
2019/02/26,21:20:39.8,千葉県南東沖,34°40.6′N,140°06.9′E,63 km,4.2,1
2019/02/26,08:40:52.8,宮城県南部,37°49.5′N,140°50.3′E,114 km,3.5,1
2019/02/26,02:13:51.5,択捉島南東沖,44°38.2′N,148°16.2′E,100 km,5.4,1
2019/02/25,21:15:10.2,熊本県熊本地方,33°01.5′N,130°33.3′E,10 km,2.5,1
2019/02/25,13:11:13.9,千葉県北東部,35°53.3′N,140°33.3′E,36 km,2.9,1
2019/02/25,12:55:34.8,青森県東方沖,40°45.0′N,142°13.8′E,46 km,3.0,1
2019/02/25,03:49:28.9,滋賀県北部,35°32.3′N,136°18.7′E,39 km,3.4,2
2019/02/24,09:33:18.4,福島県沖,37°29.2′N,142°00.0′E,34 km,4.8,2
2019/02/23,23:38:28.2,胆振地方中東部,42°45.3′N,141°58.2′E,37 km,3.3,1
2019/02/23,15:48:58.5,福島県沖,37°00.7′N,141°50.3′E,59 km,4.5,2
2019/02/23,14:30:49.5,天草灘,32°31.6′N,129°56.1′E,14 km,4.4,3
2019/02/23,12:54:09.1,種子島近海,30°36.3′N,131°08.5′E,31 km,3.0,1
2019/02/23,05:12:04.6,茨城県北部,36°49.9′N,140°35.3′E,7 km,3.7,2
2019/02/23,02:03:24.9,胆振地方中東部,42°46.2′N,141°58.9′E,30 km,3.9,3
2019/02/22,17:08:21.5,奄美大島近海,28°12.5′N,129°32.0′E,35 km,3.2,1
2019/02/22,16:53:49.1,奄美大島近海,28°11.5′N,129°32.2′E,33 km,3.3,1
