date,time,place,latitude,longitude,depth,magnitude,sindo
2019/02/22,13:11:15.6,胆振地方中東部,42°46.1′N,141°59.1′E,31 km,2.5,1
2019/02/22,07:07:41.3,和歌山県北部,34°02.7′N,135°18.6′E,6 km,2.8,1
2019/02/22,00:49:44.2,胆振地方中東部,42°45.0′N,141°58.8′E,37 km,3.2,1
2019/02/21,22:33:42.4,千葉県東方沖,35°45.6′N,140°52.8′E,8 km,2.7,1
2019/02/21,21:26:07.9,胆振地方中東部,42°45.6′N,141°59.8′E,33 km,3.6,2
2019/02/21,21:22:40.4,胆振地方中東部,42°45.9′N,142°00.2′E,33 km,5.8,6-
2019/02/21,17:45:37.4,宮城県沖,38°44.2′N,142°22.3′E,32 km,3.8,1
2019/02/21,11:11:40.1,奄美大島近海,28°33.7′N,129°59.3′E,30 km,4.5,2
2019/02/21,07:49:45.8,胆振地方中東部,42°35.1′N,141°58.5′E,35 km,3.1,1
2019/02/21,01:02:28.0,岐阜県飛騨地方,36°00.7′N,137°24.7′E,8 km,2.2,1
2019/02/21,00:59:58.2,千葉県南部,35°10.7′N,139°56.3′E,33 km,2.8,1
2019/02/20,20:24:56.4,茨城県南部,36°04.2′N,139°51.2′E,43 km,3.7,2
2019/02/20,13:14:13.3,奄美大島近海,28°21.4′N,130°16.2′E,25 km,3.4,1
2019/02/20,12:18:42.3,奄美大島近海,28°18.7′N,130°18.5′E,28 km,4.7,2
2019/02/20,07:05:34.6,富山県東部,36°28.9′N,137°39.6′E,2 km,3.0,1
2019/02/20,06:53:23.1,熊本県天草・芦北地方,32°19.1′N,130°33.6′E,7 km,2.8,1
2019/02/20,01:24:55.6,宮城県沖,38°51.3′N,141°36.3′E,74 km,4.2,2
2019/02/19,22:04:51.3,富山県東部,36°27.6′N,137°38.7′E,0 km,3.0,1
2019/02/19,21:04:09.5,長野県北部,36°27.7′N,137°39.7′E,0 km,4.7,3
2019/02/19,18:26:47.5,胆振地方中東部,42°40.1′N,142°00.1′E,38 km,2.9,1
2019/02/19,17:57:31.5,静岡県西部,34°46.3′N,137°38.7′E,29 km,3.5,2
2019/02/19,17:09:58.9,奄美大島近海,28°12.5′N,129°31.9′E,34 km,4.1,3
2019/02/19,17:06:26.3,茨城県北部,36°27.9′N,140°31.3′E,58 km,3.8,2
2019/02/19,15:56:54.4,奄美大島近海,28°11.4′N,129°32.2′E,32 km,3.4,1
2019/02/19,11:41:30.5,奄美大島近海,28°12.3′N,129°31.9′E,33 km,3.4,1
2019/02/19,01:13:23.4,宮城県沖,38°20.7′N,141°39.7′E,52 km,3.3,1
2019/02/18,23:13:37.1,紀伊水道,33°54.6′N,134°42.6′E,13 km,2.8,1
2019/02/18,20:41:45.1,岩手県沿岸北部,39°45.5′N,141°50.1′E,59 km,3.7,2
2019/02/18,20:00:10.8,宮城県沖,38°43.1′N,142°12.7′E,40 km,4.0,2
2019/02/18,17:56:18.9,奄美大島近海,27°40.5′N,128°51.2′E,42 km,3.2,1
2019/02/18,16:32:17.6,宮古島北西沖,25°27.6′N,124°50.0′E,8 km,4.8,1
2019/02/18,04:21:22.3,茨城県沖,36°18.5′N,142°08.9′E,67 km,5.0,1
2019/02/17,21:37:18.9,佐渡付近,37°42.6′N,138°16.0′E,25 km,3.5,1
2019/02/17,15:49:49.0,福島県会津,37°42.5′N,140°00.0′E,7 km,3.8,2
2019/02/16,19:01:27.4,宮古島北西沖,25°26.6′N,124°49.7′E,12 km,5.5,2
2019/02/16,18:18:58.8,宮古島北西沖,25°25.3′N,124°48.0′E,7 km,4.9,1
2019/02/16,18:08:07.3,宮古島北西沖,25°27.7′N,124°50.8′E,0 km,5.0,1
2019/02/16,18:06:33.4,宮古島北西沖,25°24.8′N,124°48.6′E,17 km,5.1,2
2019/02/16,17:42:43.4,岩手県沿岸北部,39°45.2′N,141°50.4′E,58 km,3.7,2
2019/02/16,16:06:06.7,熊本県熊本地方,32°30.6′N,130°43.8′E,12 km,2.3,1
2019/02/16,10:46:41.3,茨城県南部,36°12.1′N,139°47.6′E,56 km,3.4,1
2019/02/16,02:53:12.2,トカラ列島近海,29°15.2′N,129°05.9′E,10 km,3.0,1
2019/02/15,12:34:57.3,硫黄島近海,25°26.2′N,141°03.3′E,0 km,4.9,1
2019/02/14,23:22:09.9,日高地方西部,42°41.4′N,142°12.1′E,6 km,3.5,2
2019/02/14,22:04:24.1,福島県浜通り,36°58.6′N,140°39.3′E,20 km,3.7,1
2019/02/14,16:25:20.9,国後島付近,44°31.5′N,145°44.8′E,23 km,4.1,1
2019/02/14,12:49:58.7,長野県北部,36°48.1′N,138°07.9′E,7 km,2.4,2
2019/02/14,01:54:21.4,伊豆大島近海,34°45.7′N,139°17.6′E,0 km,2.0,1
2019/02/14,01:23:46.6,伊豆大島近海,34°45.9′N,139°18.5′E,0 km,2.2,1
2019/02/14,01:13:20.7,伊豆大島近海,34°45.4′N,139°18.0′E,0 km,3.4,3
2019/02/14,00:30:28.5,伊豆大島近海,34°45.1′N,139°18.3′E,4 km,2.6,2
2019/02/13,20:47:16.9,熊本県熊本地方,32°45.6′N,130°43.7′E,11 km,2.6,1
2019/02/13,04:19:55.6,熊本県熊本地方,32°45.7′N,130°43.6′E,11 km,2.7,1
2019/02/13,04:17:29.5,熊本県熊本地方,32°45.6′N,130°43.5′E,11 km,2.9,1
2019/02/12,23:55:43.5,上川地方北部,44°30.7′N,142°11.7′E,241 km,4.5,1
2019/02/12,22:49:57.0,奈良県,34°01.0′N,135°47.3′E,48 km,3.3,1
2019/02/12,22:42:17.9,紀伊水道,33°47.9′N,134°54.9′E,14 km,3.6,2
2019/02/12,21:34:17.8,マリアナ諸島,19°23.3′N,145°42.1′E,127 km,6.5,1
2019/02/12,16:12:34.3,伊豆大島近海,34°45.5′N,139°18.2′E,2 km,2.5,2
2019/02/12,16:09:08.6,伊豆大島近海,34°44.5′N,139°18.1′E,5 km,2.6,2
2019/02/12,15:34:31.5,伊豆大島近海,34°45.6′N,139°18.1′E,1 km,2.0,1
2019/02/11,19:07:50.7,紀伊水道,33°34.5′N,134°26.6′E,34 km,3.8,2
2019/02/10,21:03:26.6,茨城県沖,36°26.0′N,141°03.2′E,45 km,3.7,1
2019/02/10,20:26:12.1,青森県東方沖,40°54.2′N,142°01.4′E,64 km,3.1,1
2019/02/10,14:34:24.4,奄美大島近海,28°16.4′N,129°30.2′E,36 km,4.9,4
2019/02/10,10:30:08.0,福島県沖,37°03.5′N,141°24.2′E,33 km,3.4,1
2019/02/10,09:54:21.6,岩手県沖,40°21.4′N,142°04.8′E,51 km,3.7,1
2019/02/10,05:37:38.7,福井県沖,36°05.6′N,136°02.0′E,13 km,3.2,2
2019/02/09,11:24:20.8,国後島付近,43°49.0′N,145°43.4′E,110 km,4.8,2
2019/02/09,08:06:23.3,岐阜県飛騨地方,36°03.3′N,137°35.3′E,7 km,3.0,2
2019/02/08,12:16:42.7,鳥取県中部,35°25.3′N,133°50.1′E,13 km,3.1,2
2019/02/08,09:12:16.0,秋田県内陸南部,39°27.4′N,140°22.5′E,9 km,2.0,1
2019/02/08,08:06:18.1,トカラ列島近海,28°14.4′N,128°42.2′E,65 km,3.6,1
2019/02/08,06:39:25.2,宮城県沖,38°25.2′N,142°10.7′E,44 km,3.9,1
2019/02/08,06:34:10.1,静岡県中部,35°09.1′N,138°25.6′E,21 km,4.0,3
2019/02/08,04:28:51.5,長野県北部,36°37.4′N,138°21.8′E,2 km,3.0,2
2019/02/07,16:57:56.1,十勝沖,41°51.4′N,143°47.4′E,29 km,4.9,2
2019/02/07,02:38:47.2,岩手県沖,39°29.7′N,142°39.6′E,33 km,4.2,1
2019/02/07,00:30:26.3,釧路地方中南部,43°25.0′N,144°03.2′E,1 km,1.7,1
2019/02/06,23:10:13.6,胆振地方中東部,42°36.6′N,141°57.7′E,38 km,2.9,1
2019/02/06,20:11:35.1,石垣島近海,24°03.9′N,124°32.9′E,45 km,4.8,1
2019/02/06,19:25:06.5,栃木県北部,36°38.1′N,139°26.6′E,4 km,2.1,1
2019/02/06,17:26:17.7,茨城県南部,36°01.1′N,139°54.0′E,41 km,3.6,2
2019/02/06,10:14:19.9,相模湾,35°14.4′N,139°09.6′E,14 km,3.1,2
2019/02/06,03:54:27.2,岐阜県飛騨地方,36°12.6′N,137°34.0′E,4 km,2.3,1
2019/02/06,01:59:50.4,大隅半島東方沖,30°58.8′N,131°46.1′E,49 km,4.2,1
2019/02/06,01:52:45.9,千葉県東方沖,35°33.5′N,141°03.1′E,37 km,3.7,1
2019/02/05,16:06:05.5,長野県北部,36°37.5′N,138°21.7′E,1 km,2.7,1
2019/02/05,15:57:52.7,宮城県沖,38°20.6′N,141°52.1′E,63 km,4.1,2
2019/02/05,13:25:43.3,日向灘,32°36.6′N,132°07.3′E,37 km,3.3,1
2019/02/05,09:57:47.3,宮城県沖,38°10.7′N,141°41.3′E,50 km,3.6,1
2019/02/05,02:40:44.2,北海道東方沖,43°31.7′N,146°53.3′E,45 km,4.5,1
2019/02/04,13:45:41.2,茨城県沖,36°36.4′N,141°00.4′E,46 km,3.4,1
2019/02/03,21:14:55.8,青森県東方沖,41°23.8′N,141°52.9′E,24 km,3.5,1
2019/02/03,10:01:14.4,福島県沖,37°01.1′N,141°07.7′E,50 km,4.0,2
2019/02/03,07:57:41.9,淡路島付近,34°27.3′N,134°50.6′E,16 km,3.1,1
2019/02/03,04:10:12.7,千葉県東方沖,35°34.3′N,141°02.7′E,37 km,4.7,2
2019/02/03,00:00:55.4,熊本県天草・芦北地方,32°15.3′N,130°18.6′E,10 km,2.9,2
2019/02/02,13:04:05.0,熊本県熊本地方,33°01.0′N,130°34.0′E,9 km,2.4,1
2019/02/02,12:54:41.4,岐阜県飛騨地方,36°03.3′N,137°35.2′E,7 km,2.7,1
2019/02/01,12:39:59.8,岩手県沖,39°38.4′N,142°06.9′E,48 km,3.7,1
2019/02/01,10:53:02.4,日向灘,32°32.1′N,132°00.1′E,36 km,3.4,1
2019/02/01,08:46:15.4,西表島付近,24°03.7′N,123°32.3′E,26 km,3.8,1
2019/02/01,06:40:34.5,兵庫県南東部,34°46.1′N,135°16.8′E,7 km,2.8,1
2019/01/31,11:40:17.5,鳥取県中部,35°21.5′N,133°37.5′E,10 km,2.5,1
2019/01/31,06:04:00.7,島根県西部,34°21.6′N,131°47.7′E,17 km,3.3,1
2019/01/31,03:45:17.3,秋田県内陸北部,39°57.0′N,140°36.5′E,4 km,2.8,1
2019/01/30,14:21:34.7,台湾付近,23°41.6′N,122°22.3′E,29 km,5.6,2
2019/01/30,11:21:50.1,沖縄本島近海,27°19.5′N,128°56.8′E,25 km,3.8,1
2019/01/30,08:44:37.6,岐阜県飛騨地方,36°12.8′N,137°31.1′E,3 km,3.0,2
2019/01/30,06:23:49.6,和歌山県北部,34°01.9′N,135°15.1′E,4 km,1.8,1
2019/01/29,23:45:51.3,岐阜県飛騨地方,36°12.7′N,137°31.2′E,3 km,2.5,1
2019/01/29,22:47:42.1,紀伊水道,33°54.4′N,134°42.5′E,13 km,2.6,1
2019/01/29,14:58:28.4,佐渡付近,38°08.1′N,138°12.9′E,17 km,3.1,1
2019/01/29,12:42:24.3,千葉県東方沖,35°00.3′N,141°07.3′E,50 km,5.2,2
2019/01/29,12:19:27.4,福島県沖,37°31.4′N,141°22.2′E,50 km,3.2,1
2019/01/29,10:05:48.8,岐阜県美濃東部,35°46.8′N,137°24.4′E,12 km,2.9,1
2019/01/29,03:24:25.2,岩手県沖,39°20.3′N,142°03.8′E,48 km,3.1,1
2019/01/29,03:22:56.6,徳島県北部,33°55.7′N,134°09.2′E,37 km,3.9,2
2019/01/28,13:02:16.3,和歌山県北部,33°54.6′N,135°12.8′E,8 km,3.0,1
2019/01/27,23:01:02.5,千葉県北西部,35°38.3′N,140°05.3′E,67 km,3.2,1
2019/01/27,22:55:12.5,長野県南部,35°16.5′N,137°47.3′E,6 km,2.2,1
2019/01/27,21:20:02.6,宮古島近海,24°20.2′N,125°13.9′E,41 km,4.6,1
2019/01/27,16:27:15.5,栃木県北部,36°38.5′N,139°30.9′E,6 km,3.1,1
2019/01/27,14:21:43.3,宮城県沖,38°29.3′N,141°37.6′E,63 km,3.9,2
2019/01/27,12:43:43.2,宮古島近海,24°17.6′N,125°16.7′E,44 km,4.6,1
2019/01/26,22:46:21.1,奄美大島北東沖,29°13.7′N,130°26.9′E,60 km,4.8,2
2019/01/26,17:23:01.6,岩手県沖,40°16.8′N,142°19.6′E,38 km,5.6,4
2019/01/26,14:16:33.2,熊本県熊本地方,33°00.9′N,130°34.2′E,10 km,4.3,5-
2019/01/26,14:08:31.7,根室半島南東沖,43°06.9′N,146°07.1′E,51 km,3.9,2
2019/01/26,09:31:30.9,栃木県南部,36°22.1′N,139°57.5′E,110 km,4.0,2
2019/01/26,06:22:43.4,種子島南東沖,30°16.1′N,131°23.8′E,22 km,4.5,2
2019/01/25,21:10:19.6,岐阜県飛騨地方,36°03.3′N,137°35.2′E,8 km,3.5,2
2019/01/25,14:41:34.5,薩摩半島西方沖,31°51.0′N,129°10.7′E,7 km,4.6,2
2019/01/25,13:53:47.6,種子島南東沖,29°56.7′N,131°24.1′E,28 km,3.7,1
2019/01/25,13:48:21.2,種子島南東沖,29°57.5′N,131°25.3′E,33 km,4.9,1
2019/01/25,08:32:06.4,茨城県沖,36°32.7′N,140°51.8′E,16 km,3.1,1
2019/01/25,07:48:32.9,紀伊水道,34°02.8′N,135°09.3′E,6 km,2.4,1
2019/01/25,04:10:58.4,滋賀県北部,35°27.1′N,135°59.0′E,14 km,2.9,2
2019/01/25,00:13:56.1,茨城県北部,36°40.8′N,140°39.5′E,11 km,2.9,1
2019/01/24,21:15:17.7,沖縄本島近海,26°50.1′N,128°12.6′E,45 km,4.1,2
2019/01/24,20:36:10.5,薩摩半島西方沖,31°51.4′N,129°09.0′E,9 km,4.5,2
2019/01/24,15:44:11.2,富山県西部,36°43.4′N,136°59.8′E,8 km,2.2,1
2019/01/24,14:39:54.8,岐阜県飛騨地方,36°03.3′N,137°32.8′E,8 km,2.1,1
2019/01/24,13:48:01.4,宮城県沖,38°32.2′N,141°43.2′E,53 km,3.7,1
2019/01/24,06:34:59.7,岩手県沿岸南部,39°08.0′N,141°33.3′E,109 km,3.8,1
2019/01/24,05:04:10.8,福島県沖,37°04.1′N,141°11.1′E,49 km,3.5,2
2019/01/24,03:59:53.1,西表島付近,24°15.0′N,123°48.9′E,17 km,2.7,1
2019/01/23,13:43:50.7,茨城県沖,36°27.3′N,140°39.3′E,18 km,3.3,2
2019/01/23,00:09:04.3,千葉県東方沖,35°51.3′N,140°56.6′E,33 km,2.9,1
2019/01/23,00:06:44.2,千葉県東方沖,35°51.4′N,140°55.9′E,33 km,3.4,2
2019/01/23,00:01:06.9,千葉県東方沖,35°50.8′N,140°56.4′E,33 km,3.5,2
2019/01/22,18:26:15.6,奄美大島近海,28°48.5′N,129°54.3′E,31 km,4.0,1
2019/01/22,17:01:39.0,浦河沖,42°02.4′N,142°45.4′E,51 km,3.6,1
2019/01/22,15:29:07.4,奄美大島近海,28°48.7′N,129°54.3′E,28 km,3.8,1
2019/01/22,09:18:08.9,奄美大島近海,28°17.7′N,129°35.0′E,32 km,3.1,1
2019/01/22,07:50:36.1,青森県東方沖,40°54.5′N,142°06.4′E,54 km,3.7,1
2019/01/22,07:04:08.5,茨城県沖,35°58.8′N,140°48.2′E,55 km,4.0,2
2019/01/21,23:17:09.9,豊後水道,32°52.3′N,132°19.9′E,33 km,4.4,3
2019/01/21,19:32:06.8,熊本県熊本地方,33°01.5′N,130°33.0′E,10 km,3.5,2
2019/01/21,09:24:23.1,青森県東方沖,40°41.9′N,142°36.5′E,28 km,4.5,2
2019/01/21,01:33:08.2,熊本県熊本地方,32°46.2′N,130°42.3′E,6 km,1.1,1
2019/01/19,14:22:02.7,茨城県北部,36°31.3′N,140°34.3′E,58 km,3.9,2
2019/01/19,11:36:47.7,福島県沖,36°52.8′N,141°18.9′E,33 km,4.0,1
2019/01/19,05:29:37.9,熊本県熊本地方,32°27.3′N,130°36.7′E,11 km,2.7,1
2019/01/19,05:04:01.1,青森県東方沖,40°44.3′N,142°33.8′E,29 km,4.9,3
2019/01/19,04:00:33.9,秋田県内陸北部,40°14.7′N,140°24.2′E,9 km,3.1,2
2019/01/18,21:46:25.1,茨城県南部,35°55.2′N,140°25.9′E,54 km,5.3,3
2019/01/18,18:22:38.3,沖縄本島近海,26°13.3′N,127°50.8′E,14 km,2.6,2
2019/01/18,09:56:40.2,熊本県熊本地方,32°48.5′N,130°37.3′E,14 km,2.6,1
2019/01/18,07:00:51.6,宮古島近海,24°48.0′N,125°21.8′E,51 km,3.7,1
2019/01/18,06:19:26.0,長野県中部,36°23.9′N,137°58.5′E,10 km,3.2,2
2019/01/18,04:55:38.9,熊本県熊本地方,32°48.4′N,130°37.2′E,14 km,3.5,2
2019/01/17,23:10:46.1,静岡県西部,34°52.5′N,137°53.4′E,14 km,3.1,2
2019/01/17,22:49:30.4,高知県中部,33°44.9′N,133°33.6′E,6 km,2.5,2
2019/01/17,20:35:27.7,胆振地方中東部,42°43.8′N,141°53.8′E,13 km,2.5,2
2019/01/17,18:45:26.1,沖縄本島近海,27°19.9′N,128°52.8′E,31 km,3.4,1
2019/01/17,18:32:13.5,胆振地方中東部,42°43.4′N,141°53.7′E,14 km,1.9,1
2019/01/17,16:59:27.1,薩摩半島西方沖,31°10.8′N,130°20.6′E,150 km,4.0,1
2019/01/17,16:04:09.3,伊豆大島近海,34°46.1′N,139°18.9′E,10 km,2.9,2
2019/01/17,13:41:05.0,茨城県沖,36°16.7′N,140°51.3′E,45 km,3.4,1
2019/01/17,11:23:36.1,浦河沖,41°58.2′N,142°33.6′E,63 km,4.3,2
2019/01/16,21:11:53.9,国後島付近,44°28.3′N,146°30.8′E,173 km,4.2,1
2019/01/16,08:34:56.4,根室半島南東沖,42°57.6′N,146°32.1′E,56 km,4.1,1
2019/01/16,05:20:15.7,宮城県沖,38°42.8′N,142°14.1′E,38 km,3.9,2
2019/01/15,23:08:36.2,紀伊水道,34°11.1′N,135°07.7′E,6 km,2.4,1
2019/01/15,23:00:28.0,淡路島付近,34°23.6′N,134°46.4′E,10 km,3.1,2
2019/01/15,21:14:17.5,千葉県北東部,35°47.6′N,140°36.1′E,60 km,3.4,1
2019/01/15,16:38:43.1,茨城県沖,36°25.7′N,140°39.3′E,53 km,3.6,2
2019/01/15,02:08:28.3,宮城県沖,38°41.4′N,141°57.9′E,52 km,3.3,1
2019/01/15,00:53:52.2,日向灘,32°31.0′N,132°06.8′E,31 km,3.9,2
2019/01/14,23:14:18.2,岩手県沖,39°38.8′N,142°06.4′E,48 km,3.3,1
2019/01/14,13:23:42.3,茨城県南部,36°09.7′N,139°48.6′E,53 km,4.9,4
2019/01/14,12:25:21.5,淡路島付近,34°21.7′N,134°53.7′E,12 km,2.3,1
2019/01/13,21:14:44.5,福島県沖,37°14.4′N,141°23.5′E,22 km,4.9,2
2019/01/13,21:04:29.6,福島県沖,37°14.1′N,141°21.5′E,22 km,3.6,1
2019/01/13,19:53:56.5,福島県沖,37°14.5′N,141°22.8′E,23 km,4.3,1
2019/01/13,18:28:36.0,島根県西部,34°48.4′N,132°04.2′E,11 km,2.3,1
2019/01/13,11:46:46.9,長野県北部,36°37.4′N,138°21.7′E,2 km,2.0,1
2019/01/13,10:41:34.4,静岡県西部,34°52.5′N,137°53.3′E,15 km,2.9,1
2019/01/13,09:18:08.2,岩手県沖,39°38.5′N,141°59.9′E,41 km,3.7,2
2019/01/13,01:26:59.2,石川県加賀地方,36°23.7′N,136°24.9′E,9 km,1.6,2
2019/01/13,01:11:36.9,茨城県沖,36°31.0′N,140°39.1′E,16 km,3.0,1
2019/01/12,00:34:58.7,熊本県天草・芦北地方,32°24.1′N,130°32.8′E,5 km,2.3,1
2019/01/11,16:41:03.7,静岡県西部,34°52.5′N,137°53.5′E,14 km,2.8,1
2019/01/11,11:06:02.4,静岡県西部,34°52.2′N,137°53.2′E,14 km,3.5,2
2019/01/11,10:15:23.8,静岡県西部,34°52.3′N,137°53.4′E,15 km,3.0,1
2019/01/11,07:05:30.5,富山県西部,36°43.4′N,136°59.8′E,8 km,1.9,1
2019/01/11,03:49:25.6,鹿児島県薩摩地方,31°44.0′N,130°46.2′E,8 km,1.7,1
2019/01/11,03:31:26.0,埼玉県南部,36°01.4′N,139°32.8′E,56 km,3.2,1
2019/01/10,20:15:25.7,新潟県中越地方,37°18.7′N,138°51.9′E,11 km,3.2,2
2019/01/10,19:47:10.8,西表島付近,24°20.6′N,123°42.5′E,6 km,3.2,1
2019/01/10,10:01:27.7,胆振地方中東部,42°33.8′N,142°00.1′E,35 km,2.8,1
2019/01/09,13:47:09.9,宮城県沖,38°10.8′N,141°42.3′E,50 km,3.6,1
2019/01/09,09:01:33.8,埼玉県秩父地方,35°57.1′N,138°49.4′E,154 km,3.8,1
2019/01/09,03:02:09.4,熊本県熊本地方,33°00.9′N,130°34.3′E,10 km,2.5,1
2019/01/09,00:22:20.0,種子島近海,30°35.3′N,131°10.2′E,30 km,3.7,1
2019/01/08,23:08:49.0,山梨県東部・富士五湖,35°28.1′N,138°57.9′E,22 km,3.0,1
2019/01/08,21:39:30.0,種子島近海,30°34.3′N,131°09.8′E,30 km,6.0,4
2019/01/08,11:27:05.3,内浦湾,41°56.0′N,140°58.3′E,9 km,1.9,1
2019/01/08,10:01:10.4,奄美大島近海,28°25.7′N,129°28.4′E,9 km,4.0,4
2019/01/08,01:35:25.8,千葉県南部,35°00.9′N,139°54.9′E,52 km,4.1,2
2019/01/07,20:14:33.5,浦河沖,42°02.6′N,143°02.7′E,18 km,3.5,1
2019/01/07,14:04:53.7,胆振地方中東部,42°39.5′N,141°59.2′E,35 km,3.0,1
2019/01/07,11:51:56.6,神奈川県西部,35°22.3′N,139°07.1′E,22 km,2.9,1
2019/01/07,10:51:26.1,トカラ列島近海,28°21.6′N,128°44.5′E,69 km,3.6,1
2019/01/07,10:01:54.9,千葉県北東部,35°42.6′N,140°36.8′E,52 km,3.0,1
2019/01/07,02:39:13.6,石川県能登地方,37°12.5′N,136°44.1′E,10 km,3.1,1
2019/01/06,19:32:08.8,長野県南部,35°24.8′N,137°42.4′E,16 km,3.2,2
2019/01/06,17:34:10.7,宮城県北部,38°41.7′N,141°28.4′E,102 km,4.5,3
2019/01/06,14:22:18.8,熊本県熊本地方,32°44.2′N,130°41.3′E,11 km,1.8,1
2019/01/06,07:56:17.7,熊本県熊本地方,32°33.4′N,130°42.9′E,8 km,2.6,1
2019/01/06,07:54:12.6,小笠原諸島東方沖,26°24.0′N,144°44.5′E,0 km,5.9,1
2019/01/06,03:06:10.7,熊本県熊本地方,32°44.2′N,130°41.4′E,11 km,1.8,1
2019/01/05,21:05:54.5,トカラ列島近海,29°13.1′N,129°08.6′E,10 km,2.8,1
2019/01/05,20:52:33.9,トカラ列島近海,29°12.9′N,129°09.6′E,10 km,2.8,1
2019/01/05,18:17:28.3,熊本県熊本地方,33°01.5′N,130°33.0′E,11 km,3.2,2
2019/01/05,15:32:18.5,鹿児島湾,31°13.9′N,130°41.2′E,109 km,4.0,2
2019/01/05,14:28:19.8,熊本県熊本地方,33°00.9′N,130°34.3′E,10 km,2.4,1
2019/01/05,11:10:23.7,新潟県下越沖,38°31.3′N,139°26.7′E,10 km,3.0,1
2019/01/04,23:56:52.8,沖縄本島近海,26°34.7′N,127°55.0′E,14 km,2.9,1
2019/01/04,22:38:18.7,岩手県沖,39°20.4′N,142°03.8′E,48 km,3.7,1
2019/01/04,20:39:31.5,神奈川県東部,35°24.7′N,139°33.3′E,114 km,3.5,1
2019/01/04,15:21:38.6,熊本県熊本地方,32°39.7′N,130°40.2′E,11 km,2.6,2
2019/01/04,09:57:15.3,日向灘,32°11.6′N,131°57.5′E,20 km,2.9,1
2019/01/03,20:28:24.3,福島県沖,37°21.6′N,141°26.6′E,35 km,3.8,1
2019/01/03,18:48:54.5,熊本県熊本地方,33°01.5′N,130°33.5′E,11 km,3.2,2
2019/01/03,18:19:48.7,熊本県熊本地方,33°01.6′N,130°32.9′E,11 km,2.4,1
2019/01/03,18:10:27.6,熊本県熊本地方,33°01.6′N,130°33.2′E,10 km,5.1,6-
2019/01/03,17:49:03.4,茨城県沖,36°50.9′N,141°19.6′E,43 km,3.6,1
2019/01/03,17:24:48.6,愛媛県南予,33°28.0′N,132°17.8′E,47 km,3.2,1
2019/01/02,23:24:38.1,宮城県沖,38°51.2′N,142°02.8′E,45 km,3.6,1
2019/01/02,21:25:58.9,岩手県沖,40°07.7′N,142°28.4′E,34 km,3.8,1
2019/01/02,18:44:26.0,茨城県南部,36°10.4′N,140°06.7′E,51 km,3.9,2
2019/01/02,17:47:13.8,茨城県沖,36°42.5′N,140°57.1′E,32 km,3.8,2
2019/01/02,07:05:38.0,千葉県北西部,35°43.9′N,140°12.0′E,66 km,3.6,1
2019/01/02,00:09:56.4,宮城県沖,38°53.4′N,142°04.6′E,45 km,3.6,1
2019/01/01,18:55:13.3,石垣島近海,24°10.9′N,124°14.6′E,14 km,4.2,1
2019/01/01,18:45:55.5,石垣島近海,24°11.5′N,124°14.0′E,14 km,4.2,1
2019/01/01,10:01:45.1,日向灘,32°04.1′N,131°50.0′E,34 km,3.1,1
2019/01/01,06:53:35.6,千葉県東方沖,35°41.1′N,140°45.5′E,47 km,3.5,1
2019/01/01,04:04:28.5,根室半島南東沖,43°20.0′N,146°05.4′E,51 km,3.2,1
